[V9.2 mohao] 域隨機化強增強、不餵現場M28（seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v9\mohao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=mohao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v9\mohao\train... found 6683 images in 20 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v9\mohao\val... found 1240 images in 20 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=20

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    683540  ultralytics.nn.modules.head.Classify         [512, 20]                     
YOLOv8s-cls summary: 56 layers, 5,106,356 parameters, 5,106,356 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 69.627.9 MB/s, size: 56.9 KB)

[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v9\mohao\train... 6683 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6683/6683  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 91.519.8 MB/s, size: 57.6 KB)

[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v9\mohao\val... 1240 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1240/1240  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao[0m
Starting training for 20 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/20      2.37G      2.995         16        640: 0% ──────────── 0/418  1.6s
[K       1/20      2.37G      2.971         16        640: 0% ──────────── 1/418 1.7it/s 1.8s<4:02
[K       1/20      2.37G      2.987         16        640: 0% ──────────── 2/418 1.8it/s 2.3s<3:57
[K       1/20      2.37G      2.975         16        640: 1% ──────────── 3/418 1.9it/s 2.8s<3:44
[K       1/20      2.37G      2.978         16        640: 1% ──────────── 4/418 3.0it/s 3.0s<2:18
[K       1/20      2.37G      2.986         16        640: 1% ──────────── 5/418 3.9it/s 3.1s<1:45
[K       1/20      2.37G      2.988         16        640: 1% ──────────── 6/418 3.6it/s 3.5s<1:55
[K       1/20      2.37G      2.984         16        640: 2% ──────────── 7/418 3.4it/s 3.8s<2:02
[K       1/20      2.37G      2.989         16        640: 2% ──────────── 8/418 4.1it/s 4.0s<1:40
[K       1/20      2.37G      2.994         16        640: 2% ──────────── 9/418 4.7it/s 4.2s<1:27
[K       1/20      2.37G      2.992         16        640: 2% ──────────── 10/418 4.6it/s 4.4s<1:29
[K       1/20      2.38G      2.988         16        640: 3% ──────────── 11/418 3.7it/s 5.0s<1:50
[K       1/20      2.38G       2.98         16        640: 3% ──────────── 12/418 4.4it/s 5.2s<1:32
[K       1/20      2.38G      2.973         16        640: 3% ──────────── 13/418 4.9it/s 5.3s<1:22
[K       1/20      2.38G      2.957         16        640: 3% ──────────── 14/418 5.3it/s 5.5s<1:16
[K       1/20      2.38G       2.95         16        640: 4% ──────────── 15/418 4.4it/s 6.0s<1:32
[K       1/20      2.38G      2.958         16        640: 4% ──────────── 16/418 4.6it/s 6.1s<1:27
[K       1/20      2.38G      2.967         16        640: 4% ──────────── 17/418 4.1it/s 6.5s<1:38
[K       1/20      2.38G      2.955         16        640: 4% ╸─────────── 18/418 4.7it/s 6.7s<1:25
[K       1/20      2.38G      2.951         16        640: 5% ╸─────────── 19/418 4.3it/s 7.0s<1:34
[K       1/20      2.38G      2.943         16        640: 5% ╸─────────── 20/418 3.7it/s 7.4s<1:47
[K       1/20      2.38G      2.938         16        640: 5% ╸─────────── 21/418 4.3it/s 7.6s<1:33
[K       1/20      2.38G       2.94         16        640: 5% ╸─────────── 22/418 4.9it/s 7.7s<1:22
[K       1/20      2.38G      2.933         16        640: 6% ╸─────────── 23/418 5.0it/s 7.9s<1:18
[K       1/20      2.38G      2.924         16        640: 6% ╸─────────── 24/418 5.4it/s 8.1s<1:13
[K       1/20      2.38G      2.928         16        640: 6% ╸─────────── 25/418 4.8it/s 8.4s<1:22
[K       1/20      2.38G      2.919         16        640: 6% ╸─────────── 26/418 4.6it/s 8.6s<1:25
[K       1/20      2.38G      2.905         16        640: 6% ╸─────────── 27/418 4.5it/s 8.8s<1:27
[K       1/20      2.38G      2.907         16        640: 7% ╸─────────── 28/418 5.0it/s 9.0s<1:18
[K       1/20      2.38G      2.911         16        640: 7% ╸─────────── 29/418 4.7it/s 9.3s<1:22
[K       1/20      2.38G      2.896         16        640: 7% ╸─────────── 30/418 5.2it/s 9.4s<1:15
[K       1/20      2.38G      2.898         16        640: 7% ╸─────────── 31/418 5.3it/s 9.6s<1:12
[K       1/20      2.38G      2.904         16        640: 8% ╸─────────── 32/418 5.6it/s 9.7s<1:09
[K       1/20      2.38G      2.902         16        640: 8% ╸─────────── 33/418 5.8it/s 9.9s<1:06
[K       1/20      2.38G      2.905         16        640: 8% ╸─────────── 34/418 5.9it/s 10.1s<1:05
[K       1/20      2.38G      2.911         16        640: 8% ━─────────── 35/418 5.8it/s 10.2s<1:06
[K       1/20      2.38G      2.909         16        640: 9% ━─────────── 36/418 6.0it/s 10.4s<1:04
[K       1/20      2.38G      2.906         16        640: 9% ━─────────── 37/418 6.0it/s 10.6s<1:03
[K       1/20      2.38G      2.902         16        640: 9% ━─────────── 38/418 6.1it/s 10.7s<1:02
[K       1/20      2.38G      2.892         16        640: 9% ━─────────── 39/418 5.9it/s 10.9s<1:04
[K       1/20      2.38G      2.896         16        640: 10% ━─────────── 40/418 6.0it/s 11.1s<1:03
[K       1/20      2.38G      2.896         16        640: 10% ━─────────── 41/418 6.1it/s 11.2s<1:02
[K       1/20      2.38G      2.896         16        640: 10% ━─────────── 42/418 6.1it/s 11.4s<1:01
[K       1/20      2.38G      2.896         16        640: 10% ━─────────── 43/418 6.0it/s 11.6s<1:02
[K       1/20      2.38G        2.9         16        640: 11% ━─────────── 44/418 6.1it/s 11.7s<1:01
[K       1/20      2.38G      2.898         16        640: 11% ━─────────── 45/418 6.1it/s 11.9s<1:01
[K       1/20      2.38G      2.899         16        640: 11% ━─────────── 46/418 6.1it/s 12.0s<1:01
[K       1/20      2.38G       2.89         16        640: 11% ━─────────── 47/418 5.0it/s 12.5s<1:14
[K       1/20      2.38G      2.885         16        640: 11% ━─────────── 48/418 5.0it/s 12.7s<1:14
[K       1/20      2.38G       2.88         16        640: 12% ━─────────── 49/418 5.3it/s 12.8s<1:09
[K       1/20      2.38G      2.875         16        640: 12% ━─────────── 50/418 5.6it/s 13.0s<1:06
[K       1/20      2.38G      2.869         16        640: 12% ━─────────── 51/418 5.4it/s 13.2s<1:08
[K       1/20      2.38G       2.87         16        640: 12% ━─────────── 52/418 5.0it/s 13.4s<1:14
[K       1/20      2.38G      2.863         16        640: 13% ━╸────────── 53/418 5.3it/s 13.6s<1:08
[K       1/20      2.38G      2.855         16        640: 13% ━╸────────── 54/418 5.6it/s 13.8s<1:05
[K       1/20      2.38G       2.85         16        640: 13% ━╸────────── 55/418 5.3it/s 14.0s<1:09
[K       1/20      2.38G      2.846         16        640: 13% ━╸────────── 56/418 5.3it/s 14.2s<1:08
[K       1/20      2.38G      2.843         16        640: 14% ━╸────────── 57/418 5.6it/s 14.3s<1:05
[K       1/20      2.38G      2.839         16        640: 14% ━╸────────── 58/418 5.7it/s 14.5s<1:03
[K       1/20      2.38G      2.834         16        640: 14% ━╸────────── 59/418 4.9it/s 14.8s<1:13
[K       1/20      2.38G      2.831         16        640: 14% ━╸────────── 60/418 4.5it/s 15.1s<1:19
[K       1/20      2.38G      2.824         16        640: 15% ━╸────────── 61/418 5.1it/s 15.3s<1:11
[K       1/20      2.38G      2.823         16        640: 15% ━╸────────── 62/418 5.4it/s 15.4s<1:06
[K       1/20      2.38G      2.816         16        640: 15% ━╸────────── 63/418 5.4it/s 15.6s<1:06
[K       1/20      2.38G      2.809         16        640: 15% ━╸────────── 64/418 4.6it/s 16.0s<1:16
[K       1/20      2.38G      2.811         16        640: 16% ━╸────────── 65/418 5.1it/s 16.1s<1:09
[K       1/20      2.38G      2.811         16        640: 16% ━╸────────── 66/418 5.4it/s 16.3s<1:05
[K       1/20      2.38G        2.8         16        640: 16% ━╸────────── 67/418 5.5it/s 16.5s<1:04
[K       1/20      2.38G      2.794         16        640: 16% ━╸────────── 68/418 5.7it/s 16.6s<1:02
